frame: 1 - color diff: [96m[4m0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0[0m
frame: 2 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 3 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 4 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 5 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 6 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 7 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 8 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 9 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 10 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 11 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 12 - color diff: [96m[4m0.01899[0m - detect enabled: False - latest measured RPM: 0 - last detection at: 12
threshold: [94m[4m0.01[0m - mode: [94m[1m0.0[0m
frame: 13 - color diff: [96m[4m0.01899[0m - detect enabled: False - latest measured RPM: 0 - last detection at: 12
threshold: [94m[4m0.01[0m - mode: [94m[1m0.0[0m
frame: 14 - color diff: [96m[4m-0.0273[0m - detect enabled: False - latest measured RPM: 0 - last detection at: 12
threshold: [94m[4m0.01[0m - mode: [94m[1m0.0[0m
frame: 15 - color diff: [96m[4m-0.0273[0m - detect enabled: False - latest measured RPM: 0 - last detection at: 12
threshold: [94m[4m0.01[0m - mode: [94m[1m0.0[0m
frame: 16 - color diff: [96m[4m0.0[0m - detect enabled: False - latest measured RPM: 0 - last detection at: 12
threshold: [94m[4m0.01[0m - mode: [94m[1m0.0[0m
frame: 17 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: 12
threshold: [94m[4m0.01[0m - mode: [94m[1m0.0[0m
frame: 18 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: 12
threshold: [94m[4m0.01[0m - mode: [94m[1m0.0[0m
frame: 19 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: 12
threshold: [94m[4m0.01[0m - mode: [94m[1m0.0[0m
frame: 20 - color diff: [96m[4m0.27303[0m - detect enabled: False - latest measured RPM: 60.0 - last detection at: 20
threshold: [94m[4m0.08[0m - mode: [94m[1m0.0[0m
         754112 function calls (736741 primitive calls) in 1.416 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       16    0.000    0.000    0.000    0.000 functools.py:965(__init__)
       18    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
       10    0.000    0.000    0.000    0.000 functools.py:979(__get__)
       86    0.000    0.000    0.000    0.000 __init__.py:110(<lambda>)
        5    0.000    0.000    0.000    0.000 weakref.py:495(popitem)
        6    0.000    0.000    0.000    0.000 inspect.py:1465(repl)
        1    0.000    0.000    0.000    0.000 __init__.py:592(__init__)
        1    0.000    0.000    0.000    0.000 _version.py:14(NumpyVersion)
        1    0.000    0.000    0.000    0.000 inspect.py:801(_finddoc)
        1    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:4365(Mixture)
       39    0.000    0.000    0.000    0.000 stride_tricks.py:542(<genexpr>)
        7    0.000    0.000    0.000    0.000 fromnumeric.py:3176(ndim)
        2    0.000    0.000    0.000    0.000 _new_distributions.py:165(_icdf_formula)
        1    0.000    0.000    0.000    0.000 qp_subproblem.py:1(<module>)
        8    0.000    0.000    0.000    0.000 arrayprint.py:739(_extendLine)
        1    0.000    0.000    0.000    0.000 defmatrix.py:73(matrix)
        2    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.generic' objects}
        5    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 numeric.py:67(zeros_like)
        1    0.000    0.000    0.000    0.000 opticalflow.py:8(OpticalFlow)
        2    0.000    0.000    0.000    0.000 _procrustes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _version.py:136(__lt__)
        1    0.000    0.000    0.000    0.000 {method 'argsort' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 <frozen os>:723(__delitem__)
        6    0.000    0.000    0.000    0.000 getlimits.py:709(max)
        1    0.000    0.000    0.000    0.000 threading.py:873(Thread)
        3    0.000    0.000    0.000    0.000 weakref.py:367(__init__)
       13    0.000    0.000    0.000    0.000 _internal.py:920(npy_ctypes_check)
        1    0.000    0.000    0.000    0.000 _pade.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _new_distributions.py:307(_pdf_formula)
        1    0.000    0.000    0.000    0.000 _elementwise_iterative_method.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _survival.py:17(EmpiricalDistributionFunction)
        1    0.000    0.000    0.000    0.000 lsmr.py:1(<module>)
       32    0.000    0.000    0.000    0.000 arraypad.py:120(<genexpr>)
        1    0.000    0.000    0.000    0.000 argparse.py:2487(_get_values)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        2    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:1964(_num_parameters)
        1    0.000    0.000    0.000    0.000 bpm_cascade.py:311(_get_hypotenuse_length)
        1    0.000    0.000    0.000    0.000 _lil.py:20(_lil_base)
        1    0.000    0.000    0.000    0.000 {built-in method posix.cpu_count}
        1    0.000    0.000    0.000    0.000 numbers.py:319(Integral)
        1    0.000    0.000    0.000    0.000 report.py:3(ReportBase)
       18    0.000    0.000    0.000    0.000 typing.py:2000(<genexpr>)
        1    0.000    0.000    0.000    0.000 bpm_cascade.py:10(BoundingBox)
        1    0.000    0.000    0.000    0.000 functools.py:861(<lambda>)
       10    0.000    0.000    0.000    0.000 _axis_nan_policy.py:417(is_too_small)
        1    0.000    0.000    0.000    0.000 _stats_py.py:9024(QuantileTestResult)
        4    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:1589(reset_cache)
        1    0.000    0.000    0.000    0.000 {method 'take' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 getlimits.py:589(smallest_normal)
        1    0.000    0.000    0.000    0.000 _matrix.py:1(spmatrix)
        1    0.000    0.000    0.000    0.000 bpm_cascade.py:317(boxes_in_radius)
        1    0.000    0.000    0.000    0.000 _new_distributions.py:348(_sample_formula)
        7    0.000    0.000    0.000    0.000 <frozen os>:795(decode)
        1    0.000    0.000    0.000    0.000 threading.py:424(notify_all)
        1    0.000    0.000    0.000    0.000 __init__.py:958(createLock)
        1    0.000    0.000    0.000    0.000 decorator.py:65(FunctionMaker)
       13    0.000    0.000    0.000    0.000 bpm_cascade.py:46(region_from_center_and_size)
        3    0.000    0.000    0.000    0.000 enum.py:383(__init__)
        3    0.000    0.000    0.000    0.000 argparse.py:849(__init__)
        1    0.000    0.000    0.000    0.000 _fft.py:1(<module>)
       77    0.000    0.000    0.000    0.000 signal.py:16(<lambda>)
        3    0.000    0.000    0.000    0.000 {built-in method posix.get_terminal_size}
        1    0.000    0.000    0.000    0.000 rk.py:407(DOP853)
       13    0.000    0.000    0.000    0.000 mixins.py:36(_inplace_binary_method)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1487(IPv4Network)
        1    0.000    0.000    0.000    0.000 ipaddress.py:383(_IPAddressBase)
        1    0.000    0.000    0.000    0.000 __init__.py:892(_addHandlerRef)
        5    0.000    0.000    0.000    0.000 <frozen posixpath>:60(isabs)
        1    0.000    0.000    0.000    0.000 _bsr.py:24(_bsr_base)
       78    0.000    0.000    0.000    0.000 signal.py:21(<lambda>)
       18    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        4    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:2976(_constants)
       18    0.000    0.000    0.000    0.000 enum.py:70(_is_internal_class)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:3142(rv_discrete)
        1    0.000    0.000    0.000    0.000 random.py:110(Random)
        1    0.000    0.000    0.000    0.000 tempfile.py:860(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 _csr.py:18(_csr_base)
        1    0.000    0.000    0.000    0.000 pickle.py:404(_Pickler)
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
        1    0.000    0.000    0.000    0.000 pydoc.py:1220(TextDoc)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:506(DifferentialEvolutionSolver)
        1    0.000    0.000    0.000    0.000 _linprog_simplex.py:1(<module>)
       15    0.000    0.000    0.000    0.000 doccer.py:88(inherit_docstring_from)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:497(rv_frozen)
        2    0.000    0.000    0.000    0.000 typing.py:2506(overload)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 _finite_differences.py:1(<module>)
       18    0.000    0.000    0.000    0.000 _data.py:142(_create_method)
       10    0.000    0.000    0.000    0.000 {method 'removesuffix' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _new_distributions.py:55(_pdf_formula)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1336(__init__)
        1    0.000    0.000    0.000    0.000 tfqmr.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 ipaddress.py:1139(_BaseV4)
        1    0.000    0.000    0.000    0.000 _covariance.py:11(Covariance)
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:388(__subclasshook__)
        2    0.000    0.000    0.000    0.000 <frozen posixpath>:179(dirname)
        1    0.000    0.000    0.000    0.000 lsqr.py:1(<module>)
        4    0.000    0.000    0.000    0.000 typing.py:2315(_strip_annotations)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:627(_calc_mode)
       41    0.000    0.000    0.000    0.000 enum.py:936(<lambda>)
        1    0.000    0.000    0.000    0.000 _csc.py:17(_csc_base)
        1    0.000    0.000    0.000    0.000 _resampling.py:2286(BootstrapMethod)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:9522(semicircular_gen)
        4    0.000    0.000    0.000    0.000 _parser.py:265(getwhile)
       20    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
       26    0.000    0.000    0.000    0.000 ipaddress.py:415(_check_int_address)
        3    0.000    0.000    0.000    0.000 enum.py:951(_check_for_existing_members_)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:151(_set_up_aliases)
        4    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:1729(tol)
        1    0.000    0.000    0.000    0.000 _kde.py:43(gaussian_kde)
       26    0.000    0.000    0.000    0.000 dataclasses.py:372(__init__)
        6    0.000    0.000    0.000    0.000 threading.py:124(RLock)
        1    0.000    0.000    0.000    0.000 __init__.py:1117(StreamHandler)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4969(invgauss_gen)
        1    0.000    0.000    0.000    0.000 parse.py:361(_fix_result_transcoding)
       13    0.000    0.000    0.000    0.000 dataclasses.py:643(<genexpr>)
        7    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 pydoc.py:545(__init__)
        1    0.000    0.000    0.000    0.000 _resampling.py:2200(PermutationMethod)
        1    0.000    0.000    0.000    0.000 _bracket.py:1(<module>)
       26    0.000    0.000    0.000    0.000 dataclasses.py:433(<genexpr>)
        2    0.000    0.000    0.000    0.000 reprlib.py:50(__init__)
        1    0.000    0.000    0.000    0.000 _new_distributions.py:117(_sample_formula)
        1    0.000    0.000    0.000    0.000 distance.py:1799(MetricInfo)
        2    0.000    0.000    0.000    0.000 sysconfig.py:314(get_default_scheme)
        3    0.000    0.000    0.000    0.000 argparse.py:1629(_pop_action_class)
        1    0.000    0.000    0.000    0.000 _lebedev.py:1(<module>)
        1    0.000    0.000    0.000    0.000 canonical_constraint.py:5(CanonicalConstraint)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2165(IPv6Interface)
       41    0.000    0.000    0.000    0.000 enum.py:241(__set_name__)
        1    0.000    0.000    0.000    0.000 __init__.py:1878(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 _lambertw.py:1(<module>)
        1    0.000    0.000    0.000    0.000 index_tricks.py:310(AxisConcatenator)
        1    0.000    0.000    0.000    0.000 _bary_rational.py:196(AAA)
        1    0.000    0.000    0.000    0.000 __init__.py:1353(Manager)
        6    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
       34    0.000    0.000    0.000    0.000 shape_base.py:19(_atleast_1d_dispatcher)
        1    0.000    0.000    0.000    0.000 numbers.py:172(Real)
       48    0.000    0.000    0.000    0.000 inspect.py:3093(return_annotation)
        1    0.000    0.000    0.000    0.000 sysconfig.py:459(_get_sysconfigdata_name)
        1    0.000    0.000    0.000    0.000 parse.py:152(_NetlocResultMixinBase)
        8    0.000    0.000    0.000    0.000 typing.py:1569(<genexpr>)
       26    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 bpm_cascade.py:211(BpmCascade)
        1    0.000    0.000    0.000    0.000 _shgo.py:488(SHGO)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
       21    0.000    0.000    0.000    0.000 _testutils.py:86(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:394(notify)
        1    0.000    0.000    0.000    0.000 _matfuncs.py:337(_ExpmPadeHelper)
        2    0.000    0.000    0.000    0.000 version.py:1(<module>)
        2    0.000    0.000    0.000    0.000 <frozen posixpath>:408(abspath)
       12    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:728(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:442(LibraryLoader)
        1    0.000    0.000    0.000    0.000 core.py:1329(make_mask_descr)
        1    0.000    0.000    0.000    0.000 _decomp_qr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:12351(rel_breitwigner_gen)
        1    0.000    0.000    0.000    0.000 _data.py:20(_data_matrix)
        1    0.000    0.000    0.000    0.000 _special_matrices.py:1(<module>)
        5    0.000    0.000    0.000    0.000 _new_distributions.py:339(_moment_raw_formula)
        1    0.000    0.000    0.000    0.000 _base.py:352(ProductNestedFixed)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:73(UnivariateSpline)
        2    0.000    0.000    0.000    0.000 {built-in method posix.uname}
       12    0.000    0.000    0.000    0.000 doccer.py:145(extend_notes_in_docstring)
       15    0.000    0.000    0.000    0.000 inspect.py:524(isbuiltin)
        1    0.000    0.000    0.000    0.000 _cobyqa_py.py:1(<module>)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:79(_pack_uint32)
        1    0.000    0.000    0.000    0.000 platform.py:843(uname_result)
       16    0.000    0.000    0.000    0.000 _pep440.py:301(<genexpr>)
        1    0.000    0.000    0.000    0.000 threading.py:588(__init__)
        1    0.000    0.000    0.000    0.000 rk.py:74(RungeKutta)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1013(__init__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2871(truncweibull_min_gen)
        1    0.000    0.000    0.000    0.000 _chandrupatla.py:1(<module>)
       40    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:1743(cache_policy)
       19    0.000    0.000    0.000    0.000 _ufunc_config.py:426(__init__)
       20    0.000    0.000    0.000    0.000 stride_tricks.py:345(<genexpr>)
        1    0.000    0.000    0.000    0.000 _testutils.py:134(_TestPythranFunc)
        1    0.000    0.000    0.000    0.000 _cubature.py:29(CubatureRegion)
        1    0.000    0.000    0.000    0.000 _extract.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _dia.py:19(_dia_base)
        1    0.000    0.000    0.000    0.000 decoder.py:285(__init__)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:186(IterativeSubproblem)
        3    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:10229(truncnorm_gen)
        1    0.000    0.000    0.000    0.000 __init__.py:1867(__init__)
        7    0.000    0.000    0.000    0.000 argparse.py:1426(_registry_get)
        1    0.000    0.000    0.000    0.000 _multivariate.py:209(multi_rv_generic)
        1    0.000    0.000    0.000    0.000 _nonlin.py:614(LowRankMatrix)
        1    0.000    0.000    0.000    0.000 _funcs.py:1(<module>)
       10    0.000    0.000    0.000    0.000 stride_tricks.py:25(_maybe_view_as_subclass)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        2    0.000    0.000    0.000    0.000 _distn_infrastructure.py:832(<genexpr>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1881(wishart_gen)
        1    0.000    0.000    0.000    0.000 _kdtree.py:287(node)
        1    0.000    0.000    0.000    0.000 weakref.py:289(update)
        4    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:737(matches)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3056(genlogistic_gen)
        2    0.000    0.000    0.000    0.000 numerictypes.py:229(obj2sctype)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 __init__.py:262(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 _interface.py:55(LinearOperator)
        1    0.000    0.000    0.000    0.000 argparse.py:1750(ArgumentParser)
        1    0.000    0.000    0.000    0.000 bpm_cascade.py:72(DetectBlade)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:54(_get_platform_and_machine)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7854(ncf_gen)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1343(_find_parent_path_names)
        1    0.000    0.000    0.000    0.000 _interpolate.py:1262(BPoly)
       23    0.000    0.000    0.000    0.000 overrides.py:173(array_function_from_dispatcher)
       10    0.000    0.000    0.000    0.000 {method '__exit__' of 'numpy.nditer' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:255(escape)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 bpm_cascade.py:98(calculate_rpm)
       21    0.000    0.000    0.000    0.000 multiarray.py:153(concatenate)
        1    0.000    0.000    0.000    0.000 core.py:1315(_replace_dtype_fields)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1834(dpareto_lognorm_gen)
        7    0.000    0.000    0.000    0.000 __init__.py:102(CFunctionType)
        2    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:2750(_icdf_dispatch)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7632(nakagami_gen)
        1    0.000    0.000    0.000    0.000 argparse.py:955(__init__)
       10    0.000    0.000    0.000    0.000 enum.py:117(_iter_bits_lsb)
        1    0.000    0.000    0.000    0.000 subprocess.py:470(CompletedProcess)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
        3    0.000    0.000    0.000    0.000 argparse.py:1633(_get_handler)
        1    0.000    0.000    0.000    0.000 __init__.py:1482(Logger)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7457(kappa3_gen)
        1    0.000    0.000    0.000    0.000 _censored_data.py:60(CensoredData)
       34    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:1764(validation_policy)
        1    0.000    0.000    0.000    0.000 orthogonal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:1135(__init__)
        1    0.000    0.000    0.000    0.000 _backend.py:330(set_global_backend)
        1    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:187(_Domain)
        1    0.000    0.000    0.000    0.000 _interpolate.py:798(PPoly)
        2    0.000    0.000    0.000    0.000 arrayprint.py:403(_get_formatdict)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4772(hypsecant_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2642(foldnorm_gen)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
        1    0.000    0.000    0.000    0.000 _ccallback.py:26(LowLevelCallable)
        1    0.000    0.000    0.000    0.000 argparse.py:1367(_ActionsContainer)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2470(foldcauchy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5824(johnsonsu_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:5859(__init__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:9585(skewcauchy_gen)
        2    0.000    0.000    0.000    0.000 sysconfig.py:302(get_preferred_scheme)
        1    0.000    0.000    0.000    0.000 _genz_malik.py:11(GenzMalikCubature)
        1    0.000    0.000    0.000    0.000 _zeros_py.py:1057(TOMS748Solver)
        2    0.000    0.000    0.000    0.000 arrayprint.py:1415(dtype_is_implied)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2562(invwishart_gen)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:91(ScalarFunction)
        1    0.000    0.000    0.000    0.000 sputils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3146(multinomial_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3610(__init__)
        1    0.000    0.000    0.000    0.000 _parser.py:1012(addgroup)
       16    0.000    0.000    0.000    0.000 functools.py:970(__set_name__)
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 _cubature.py:588(_InfiniteLimitsTransform)
        6    0.000    0.000    0.000    0.000 typing.py:1097(<genexpr>)
       20    0.000    0.000    0.000    0.000 fromnumeric.py:2317(_any_dispatcher)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:961(poisson_gen)
       16    0.000    0.000    0.000    0.000 {method 'squeeze' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 _threadsafety.py:25(__init__)
        1    0.000    0.000    0.000    0.000 _ode.py:600(complex_ode)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:441(_setdef)
        1    0.000    0.000    0.000    0.000 minpack.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:670(Barrier)
        1    0.000    0.000    0.000    0.000 {method 'normal' of 'numpy.random._generator.Generator' objects}
        1    0.000    0.000    0.000    0.000 <frozen codecs>:319(decode)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:1766(yulesimon_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1074(bradford_gen)
        1    0.000    0.000    0.000    0.000 _interpolate.py:132(_check_broadcast_up_to)
        1    0.000    0.000    0.000    0.000 _index.py:25(IndexMixin)
        1    0.000    0.000    0.000    0.000 pydoc.py:1190(__init__)
        1    0.000    0.000    0.000    0.000 slsqp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp_qr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 traceback.py:374(StackSummary)
        6    0.000    0.000    0.000    0.000 signal.py:51(decorator)
        2    0.000    0.000    0.000    0.000 _new_distributions.py:324(_icdf_formula)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:10036(triang_gen)
        1    0.000    0.000    0.000    0.000 extras.py:1607(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 __init__.py:1497(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method posix.readlink}
        1    0.000    0.000    0.000    0.000 feed.py:45(_set_config_parameters)
        1    0.000    0.000    0.000    0.000 encoder.py:74(JSONEncoder)
        1    0.000    0.000    0.000    0.000 decomp_schur.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:1566(poisson_binom_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3333(genextreme_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:195(kstwo_gen)
        1    0.000    0.000    0.000    0.000 _ode.py:1121(dopri5)
        1    0.000    0.000    0.000    0.000 core.py:6540(MaskedConstant)
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:549(__subclasshook__)
        2    0.000    0.000    0.000    0.000 __init__.py:234(_acquireLock)
       21    0.000    0.000    0.000    0.000 _codata.py:2121(_check_obsolete)
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
        1    0.000    0.000    0.000    0.000 _internal.py:217(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 _multivariate.py:862(multivariate_normal_frozen)
        4    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:1776(validation_policy)
        2    0.000    0.000    0.000    0.000 _new_distributions.py:299(_process_parameters)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1420(IPv4Interface)
        1    0.000    0.000    0.000    0.000 specfun.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:990(__init__)
        1    0.000    0.000    0.000    0.000 _exceptions.py:116(_ArrayMemoryError)
        2    0.000    0.000    0.000    0.000 _pep440.py:158(_compare)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:85(add)
       45    0.000    0.000    0.000    0.000 enum.py:1179(__init__)
       14    0.000    0.000    0.000    0.000 {method 'removeprefix' of 'str' objects}
        1    0.000    0.000    0.000    0.000 arrayterator.py:16(Arrayterator)
        1    0.000    0.000    0.000    0.000 string.py:57(Template)
        4    0.000    0.000    0.000    0.000 typing.py:407(_eval_type)
        9    0.000    0.000    0.000    0.000 _util.py:970(_rename_parameter)
        1    0.000    0.000    0.000    0.000 _multivariate.py:6025(dirichlet_multinomial_gen)
        2    0.000    0.000    0.000    0.000 _new_distributions.py:44(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:450(validate)
        1    0.000    0.000    0.000    0.000 _datasource.py:536(Repository)
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        1    0.000    0.000    0.000    0.000 _adapters.py:46(SpecPath)
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:169(basename)
        2    0.000    0.000    0.000    0.000 _parser.py:1004(addliteral)
        2    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:2239(_mode_dispatch)
        1    0.000    0.000    0.000    0.000 <frozen codecs>:309(__init__)
       12    0.000    0.000    0.000    0.000 typing.py:2876(_namedtuple_mro_entries)
        1    0.000    0.000    0.000    0.000 core.py:6345(mvoid)
       10    0.000    0.000    0.000    0.000 arrayprint.py:993(<genexpr>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:11969(rv_histogram)
        1    0.000    0.000    0.000    0.000 _new_distributions.py:150(_pdf_formula)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
       20    0.000    0.000    0.000    0.000 multiarray.py:1080(copyto)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:501(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 _ndbspline.py:26(NdBSpline)
